2.55337306905,1.52481329433,1.0
0.956187893876,1.2293283665999999,0.0
0.752964717903,3.2471669337800004,0.0
-0.937972127632,1.26415068784,0.0
-0.39155179043300004,2.3986019455700003,1.0
0.710285040914,0.727965969797,0.0
-3.6342766257199997,1.3513405237600002,1.0
-0.242262262013,-1.8474376270200001,1.0
2.9640540404699998,-0.685218629226,0.0
-2.83764854536,-1.6146220314700002,0.0
-0.9376014181990001,3.1030085507700003,0.0
0.0134836310803,-0.42544508718699997,1.0
-1.10099968823,1.4321116235799998,0.0
-1.08012045677,-1.399123123,0.0
0.478700085568,2.4293130228799997,0.0
1.8899308184499999,3.9119742316300004,0.0
2.7427220650999997,1.5195918020899999,1.0
-1.0619997468,-1.26861037289,1.0
3.04543973425,-1.7930251220900002,0.0
-0.625719527129,-0.6831196968350001,1.0
-0.750938965112,2.98789111593,0.0
-1.4134932606900001,-1.09095709498,0.0
0.531241505269,-2.58708609563,1.0
-1.3206636791500002,1.67708086576,0.0
-1.90834436305,4.1745941239699995,0.0
0.00030440546643299997,0.073170488028,0.0
-2.47583289674,-0.427335788565,0.0
-3.67672216806,-1.18548840162,0.0
-0.0450646270427,0.04850842566380001,1.0
0.540343362489,-0.554485061959,1.0
-4.08269235476,1.44073808445,1.0
2.45175372856,1.28660309095,1.0
-4.08888003366,1.8070521500099999,1.0
-3.0648228316100004,1.81584791943,1.0
-3.88865410489,-1.48467677757,0.0
0.9603387775910001,0.040200665399199996,1.0
1.9131049675,-3.53192974255,1.0
-0.132895412782,-1.29846752407,1.0
3.3490546677,1.7865131601900002,1.0
-0.495640306025,-2.4682412276,0.0
-1.51460557824,-2.22459051027,1.0
2.22976383612,0.279784881015,1.0
0.310883774282,2.3617825951599998,0.0
-3.74923693666,-0.805984640192,0.0
2.59763111943,1.71580378982,1.0
-0.7617577039460001,0.694967252649,1.0
-2.19706399938,1.49444848426,1.0
-2.8354286465900005,1.7611580206,1.0
1.60037215238,3.8248050740800004,0.0
0.818481769326,3.30978812055,0.0
-2.9929244548500002,-0.848044785844,0.0
0.245592364685,0.00426996127994,1.0
-2.17879422093,-1.46149147674,0.0
-0.0318645843347,0.031201004500099997,0.0
-0.48046964627899996,-0.484489658012,1.0
-0.866510956617,-0.826005895793,0.0
3.3195027245200004,0.951570425634,1.0
-2.5663027077500002,0.5463129010660001,1.0
2.49145287637,-0.477908924648,0.0
-0.9771416075530001,-3.6465334821199997,0.0
-1.66797707638,-2.37727917764,1.0
-0.00830872875278,0.210483951932,0.0
0.7561454692980001,3.26763764383,0.0
3.68332666661,-1.35687479472,0.0
-1.87133080179,-3.46828522923,0.0
0.0141173196975,0.659754765427,0.0
-0.47920129587399996,-0.025848799664500002,0.0
-2.7366144801999996,0.636081789198,1.0
-0.898677011883,-2.80728144711,1.0
-4.33502035291,1.4586124720299998,1.0
-4.28589718467,1.8278100842099998,1.0
-0.0995685697244,0.10726130530200001,0.0
0.969904843996,0.8335490254600001,1.0
-0.178195660582,-1.51902882925,1.0
-0.6653547572909999,-0.8060124529070001,0.0
1.24307462692,0.0937594165398,1.0
-1.2561871963,-1.72716294625,1.0
1.6146595885799997,2.50997668663,0.0
-2.08469765561,-1.4403804016100001,0.0
0.37355234625100003,2.35172760627,0.0
-0.767715168687,0.035274911387300004,1.0
-1.18117208007,-3.9751129059900006,1.0
2.62100231849,0.428650559578,1.0
-3.87403733574,1.8682077924,1.0
1.7982332607900002,-3.14413023589,1.0
-0.61819821567,0.550898291854,1.0
-1.24621268932,0.9510488188590001,1.0
-1.14395276569,1.6845919668599998,0.0
0.800878707852,0.931492879587,0.0
3.35614892612,0.670915608802,1.0
-1.20357047395,1.0096023456799998,1.0
1.1904530580700001,-3.7540474219599997,1.0
3.45866648735,0.714527951329,1.0
-0.0935810931848,-0.0922512138783,1.0
-1.3916658477000001,1.18694805322,1.0
1.2308506854999999,-2.98082314193,0.0
-0.49946271844499995,2.87639846842,1.0
-3.5520664733499996,-1.86796986375,0.0
-1.40121981498,3.88861570643,0.0
3.17197520833,-1.7342220343799999,0.0
